BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | STANDARD BURNISHED NICKEL |     46 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#54   | SMALL BURNISHED TIN       |     42 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#24   | PROMO POLISHED TIN        |     46 |          515
 Brand#24   | SMALL ANODIZED BRASS      |     47 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     42 |          512
 Brand#11   | MEDIUM PLATED TIN         |     42 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO PLATED TIN          |     46 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#11   | STANDARD POLISHED TIN     |     46 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | MEDIUM PLATED COPPER      |     42 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     47 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#22   | SMALL ANODIZED STEEL      |     46 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | LARGE POLISHED COPPER     |     46 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#33   | LARGE ANODIZED BRASS      |     46 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#34   | STANDARD PLATED COPPER    |     46 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | STANDARD PLATED BRASS     |     46 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | ECONOMY BRUSHED BRASS     |     46 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#51   | SMALL BRUSHED STEEL       |     46 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |          512
 Brand#53   | PROMO ANODIZED STEEL      |     46 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL BURNISHED TIN       |     12 |          512
 Brand#54   | SMALL POLISHED NICKEL     |     46 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     46 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | LARGE PLATED COPPER       |     46 |          511
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#14   | PROMO PLATED TIN          |     46 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#23   | ECONOMY PLATED BRASS      |     46 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#41   | STANDARD BRUSHED COPPER   |     46 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#55   | STANDARD ANODIZED COPPER  |     46 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#31   | SMALL PLATED BRASS        |     42 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | STANDARD BURNISHED TIN    |     46 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     42 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | SMALL POLISHED COPPER     |     42 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | STANDARD BRUSHED BRASS    |     42 |          508
 Brand#14   | SMALL ANODIZED BRASS      |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#14   | STANDARD ANODIZED STEEL   |     46 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL BRUSHED TIN         |     46 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#22   | SMALL ANODIZED NICKEL     |      7 |          508
 Brand#22   | STANDARD ANODIZED BRASS   |     47 |          508
 Brand#23   | MEDIUM BURNISHED NICKEL   |     46 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     25 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |      1 |          508
 Brand#24   | PROMO POLISHED TIN        |      1 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     12 |          508
 Brand#25   | LARGE BRUSHED STEEL       |     42 |          508
 Brand#25   | LARGE BRUSHED TIN         |      6 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      1 |          508
 Brand#25   | PROMO BRUSHED TIN         |     12 |          508
 Brand#25   | STANDARD BRUSHED NICKEL   |      7 |          508
 Brand#31   | LARGE BRUSHED STEEL       |      1 |          508
 Brand#31   | PROMO BRUSHED NICKEL      |      7 |          508
 Brand#32   | LARGE ANODIZED COPPER     |     42 |          508
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |          508
 Brand#32   | SMALL PLATED NICKEL       |      7 |          508
 Brand#32   | SMALL POLISHED BRASS      |     42 |          508
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#33   | LARGE BURNISHED BRASS     |     47 |          508
 Brand#33   | LARGE PLATED NICKEL       |      7 |          508
 Brand#33   | LARGE POLISHED BRASS      |     25 |          508
 Brand#33   | PROMO BRUSHED COPPER      |     42 |          508
 Brand#33   | PROMO BRUSHED STEEL       |      7 |          508
 Brand#33   | SMALL BRUSHED TIN         |     12 |          508
 Brand#33   | SMALL PLATED STEEL        |     12 |          508
 Brand#33   | STANDARD ANODIZED COPPER  |     47 |          508
 Brand#34   | PROMO BRUSHED TIN         |     46 |          508
 Brand#34   | PROMO POLISHED STEEL      |      7 |          508
 Brand#34   | SMALL ANODIZED STEEL      |      7 |          508
 Brand#34   | SMALL POLISHED COPPER     |     42 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     42 |          508
 Brand#35   | ECONOMY POLISHED TIN      |      6 |          508
 Brand#35   | MEDIUM PLATED STEEL       |     25 |          508
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |          508
 Brand#41   | ECONOMY BRUSHED NICKEL    |     46 |          508
 Brand#41   | ECONOMY PLATED STEEL      |     46 |          508
 Brand#41   | PROMO ANODIZED NICKEL     |     46 |          508
 Brand#41   | STANDARD ANODIZED TIN     |      7 |          508
 Brand#43   | ECONOMY BURNISHED STEEL   |     47 |          508
 Brand#43   | LARGE PLATED NICKEL       |      7 |          508
 Brand#43   | STANDARD BRUSHED STEEL    |     42 |          508
 Brand#44   | ECONOMY POLISHED NICKEL   |     42 |          508
 Brand#44   | PROMO BRUSHED COPPER      |      7 |          508
 Brand#44   | SMALL PLATED BRASS        |     25 |          508
 Brand#44   | STANDARD POLISHED STEEL   |     12 |          508
 Brand#45   | PROMO POLISHED COPPER     |     42 |          508
 Brand#45   | SMALL POLISHED STEEL      |      7 |          508
 Brand#45   | SMALL POLISHED STEEL      |     46 |          508
